8
tof_t1 , 54.39 ,tof_t2 , 0.00 , TOF,-54.39
tof_t1 , 54.38 ,tof_t2 , 0.00 , TOF,-54.38
tof_t1 , 54.31 ,tof_t2 , 0.00 , TOF,-54.31
tof_t1 , 54.10 ,tof_t2 , 0.00 , TOF,-54.10
tof_t1 , 54.45 ,tof_t2 , 0.00 , TOF,-54.45
tof_t1 , 54.34 ,tof_t2 , 0.00 , TOF,-54.34
tof_t1 , 54.28 ,tof_t2 , 0.00 , TOF,-54.28
tof_t1 , 54.32 ,tof_t2 , 0.00 , TOF,-54.32
tof_t1 , 54.34 ,tof_t2 , 0.00 , TOF,-54.34
tof_t1 , 54.30 ,tof_t2 , 0.00 , TOF,-54.30
tof_t1 , 54.44 ,tof_t2 , 0.00 , TOF,-54.44
tof_t1 , 54.39 ,tof_t2 , 0.00 , TOF,-54.39
tof_t1 , 54.37 ,tof_t2 , 0.00 , TOF,-54.37
tof_t1 , 54.31 ,tof_t2 , 0.00 , TOF,-54.31
tof_t1 , 54.26 ,tof_t2 , 0.00 , TOF,-54.26
tof_t1 , 54.42 ,tof_t2 , 0.00 , TOF,-54.42
tof_t1 , 54.27 ,tof_t2 , 0.00 , TOF,-54.27
tof_t1 , 54.38 ,tof_t2 , 0.00 , TOF,-54.38
tof_t1 , 54.40 ,tof_t2 , 0.00 , TOF,-54.40
tof_t1 , 54.39 ,tof_t2 , 0.00 , TOF,-54.39
tof_t1 , 54.36 ,tof_t2 , 0.00 , TOF,-54.36
tof_t1 , 54.43 ,tof_t2 , 0.00 , TOF,-54.43
tof_t1 , 54.39 ,tof_t2 , 0.00 , TOF,-54.39
tof_t1 , 54.34 ,tof_t2 , 0.00 , TOF,-54.34
tof_t1 , 54.31 ,tof_t2 , 0.00 , TOF,-54.31
tof_t1 , 54.43 ,tof_t2 , 0.00 , TOF,-54.43
tof_t1 , 54.41 ,tof_t2 , 0.00 , TOF,-54.41
tof_t1 , 54.29 ,tof_t2 , 0.00 , TOF,-54.29
tof_t1 , 54.34 ,tof_t2 , 0.00 , TOF,-54.34
tof_t1 , 54.34 ,tof_t2 , 0.00 , TOF,-54.34
tof_t1 , 54.33 ,tof_t2 , 0.00 , TOF,-54.33
tof_t1 , 54.37 ,tof_t2 , 0.00 , TOF,-54.37
tof_t1 , 54.22 ,tof_t2 , 0.00 , TOF,-54.22
tof_t1 , 54.33 ,tof_t2 , 0.00 , TOF,-54.33
tof_t1 , 54.34 ,tof_t2 , 0.00 , TOF,-54.34
tof_t1 , 54.42 ,tof_t2 , 0.00 , TOF,-54.42
tof_t1 , 54.36 ,tof_t2 , 0.00 , TOF,-54.36
tof_t1 , 54.30 ,tof_t2 , 0.00 , TOF,-54.30
tof_t1 , 54.33 ,tof_t2 , 0.00 , TOF,-54.33
tof_t1 , 54.38 ,tof_t2 , 0.00 , TOF,-54.38
tof_t1 , 54.27 ,tof_t2 , 0.00 , TOF,-54.27
tof_t1 , 54.54 ,tof_t2 , 0.00 , TOF,-54.54
tof_t1 , 54.28 ,tof_t2 , 0.00 , TOF,-54.28
tof_t1 , 54.37 ,tof_t2 , 0.00 , TOF,-54.37
tof_t1 , 54.28 ,tof_t2 , 0.00 , TOF,-54.28
tof_t1 , 54.44 ,tof_t2 , 0.00 , TOF,-54.44
tof_t1 , 54.35 ,tof_t2 , 0.00 , TOF,-54.35
tof_t1 , 54.36 ,tof_t2 , 0.00 , TOF,-54.36
tof_t1 , 54.27 ,tof_t2 , 0.00 , TOF,-54.27
tof_t1 , 54.34 ,tof_t2 , 0.00 , TOF,-54.34
tof_t1 , 54.43 ,tof_t2 , 0.00 , TOF,-54.43
tof_t1 , 54.49 ,tof_t2 , 0.00 , TOF,-54.49
tof_t1 , 54.30 ,tof_t2 , 0.00 , TOF,-54.30
tof_t1 , 54.41 ,tof_t2 , 0.00 , TOF,-54.41
tof_t1 , 54.41 ,tof_t2 , 0.00 , TOF,-54.41
tof_t1 , 54.44 ,tof_t2 , 0.00 , TOF,-54.44
tof_t1 , 54.34 ,tof_t2 , 0.00 , TOF,-54.34
tof_t1 , 54.30 ,tof_t2 , 0.00 , TOF,-54.30
tof_t1 , 54.40 ,tof_t2 , 0.00 , TOF,-54.40
tof_t1 , 54.26 ,tof_t2 , 0.00 , TOF,-54.26
tof_t1 , 54.38 ,tof_t2 , 0.00 , TOF,-54.38
tof_t1 , 54.37 ,tof_t2 , 0.00 , TOF,-54.37
tof_t1 , 54.37 ,tof_t2 , 0.00 , TOF,-54.37
tof_t1 , 54.39 ,tof_t2 , 0.00 , TOF,-54.39
tof_t1 , 54.33 ,tof_t2 , 0.00 , TOF,-54.33
tof_t1 , 54.33 ,tof_t2 , 0.00 , TOF,-54.33
tof_t1 , 54.35 ,tof_t2 , 0.00 , TOF,-54.35
tof_t1 , 54.42 ,tof_t2 , 0.00 , TOF,-54.42
tof_t1 , 54.39 ,tof_t2 , 0.00 , TOF,-54.39
tof_t1 , 54.39 ,tof_t2 , 0.00 , TOF,-54.39
tof_t1 , 54.31 ,tof_t2 , 0.00 , TOF,-54.31
tof_t1 , 54.34 ,tof_t2 , 0.00 , TOF,-54.34
tof_t1 , 54.36 ,tof_t2 , 0.00 , TOF,-54.36
tof_t1 , 54.29 ,tof_t2 , 0.00 , TOF,-54.29
tof_t1 , 54.44 ,tof_t2 , 0.00 , TOF,-54.44
tof_t1 , 54.41 ,tof_t2 , 0.00 , TOF,-54.41
tof_t1 , 54.39 ,tof_t2 , 0.00 , TOF,-54.39
tof_t1 , 54.35 ,tof_t2 , 0.00 , TOF,-54.35
tof_t1 , 54.37 ,tof_t2 , 0.00 , TOF,-54.37
tof_t1 , 54.37 ,tof_t2 , 0.00 , TOF,-54.37
tof_t1 , 54.35 ,tof_t2 , 0.00 , TOF,-54.35
tof_t1 , 54.38 ,tof_t2 , 0.00 , TOF,-54.38
tof_t1 , 54.32 ,tof_t2 , 0.00 , TOF,-54.32
tof_t1 , 54.37 ,tof_t2 , 0.00 , TOF,-54.37
tof_t1 , 54.36 ,tof_t2 , 0.00 , TOF,-54.36
tof_t1 , 54.28 ,tof_t2 , 0.00 , TOF,-54.28
tof_t1 , 54.42 ,tof_t2 , 0.00 , TOF,-54.42
tof_t1 , 54.44 ,tof_t2 , 0.00 , TOF,-54.44
tof_t1 , 54.39 ,tof_t2 , 0.00 , TOF,-54.39
tof_t1 , 54.31 ,tof_t2 , 0.00 , TOF,-54.31
tof_t1 , 54.38 ,tof_t2 , 0.00 , TOF,-54.38
tof_t1 , 54.32 ,tof_t2 , 0.00 , TOF,-54.32
tof_t1 , 54.38 ,tof_t2 , 0.00 , TOF,-54.38
tof_t1 , 54.31 ,tof_t2 , 0.00 , TOF,-54.31
tof_t1 , 54.34 ,tof_t2 , 0.00 , TOF,-54.34
tof_t1 , 54.31 ,tof_t2 , 0.00 , TOF,-54.31
tof_t1 , 54.39 ,tof_t2 , 0.00 , TOF,-54.39
tof_t1 , 54.31 ,tof_t2 , 0.00 , TOF,-54.31
tof_t1 , 54.40 ,tof_t2 , 0.00 , TOF,-54.40
tof_t1 , 54.34 ,tof_t2 , 0.00 , TOF,-54.34
tof_t1 , 54.32 ,tof_t2 , 0.00 , TOF,-54.32
tof_t1 , 54.45 ,tof_t2 , 0.00 , TOF,-54.45
tof_t1 , 54.36 ,tof_t2 , 0.00 , TOF,-54.36
tof_t1 , 54.29 ,tof_t2 , 0.00 , TOF,-54.29
tof_t1 , 54.33 ,tof_t2 , 0.00 , TOF,-54.33
tof_t1 , 54.36 ,tof_t2 , 0.00 , TOF,-54.36
tof_t1 , 54.33 ,tof_t2 , 0.00 , TOF,-54.33
tof_t1 , 54.30 ,tof_t2 , 0.00 , TOF,-54.30
tof_t1 , 54.33 ,tof_t2 , 0.00 , TOF,-54.33
tof_t1 , 54.35 ,tof_t2 , 0.00 , TOF,-54.35
tof_t1 , 54.37 ,tof_t2 , 0.00 , TOF,-54.37
tof_t1 , 54.32 ,tof_t2 , 0.00 , TOF,-54.32
tof_t1 , 54.30 ,tof_t2 , 0.00 , TOF,-54.30
tof_t1 , 54.33 ,tof_t2 , 0.00 , TOF,-54.33
tof_t1 , 54.43 ,tof_t2 , 0.00 , TOF,-54.43
tof_t1 , 54.34 ,tof_t2 , 0.00 , TOF,-54.34
tof_t1 , 54.37 ,tof_t2 , 0.00 , TOF,-54.37
tof_t1 , 54.38 ,tof_t2 , 0.00 , TOF,-54.38
tof_t1 , 54.39 ,tof_t2 , 0.00 , TOF,-54.39
tof_t1 , 54.40 ,tof_t2 , 0.00 , TOF,-54.40
tof_t1 , 54.38 ,tof_t2 , 0.00 , TOF,-54.38
tof_t1 , 54.54 ,tof_t2 , 0.00 , TOF,-54.54
tof_t1 , 54.45 ,tof_t2 , 0.00 , TOF,-54.45
tof_t1 , 54.38 ,tof_t2 , 0.00 , TOF,-54.38
tof_t1 , 54.35 ,tof_t2 , 0.00 , TOF,-54.35
tof_t1 , 54.32 ,tof_t2 , 0.00 , TOF,-54.32
tof_t1 , 54.30 ,tof_t2 , 0.00 , TOF,-54.30
tof_t1 , 54.35 ,tof_t2 , 0.00 , TOF,-54.35
tof_t1 , 54.37 ,tof_t2 , 0.00 , TOF,-54.37
tof_t1 , 54.27 ,tof_t2 , 0.00 , TOF,-54.27
tof_t1 , 54.36 ,tof_t2 , 0.00 , TOF,-54.36
tof_t1 , 54.32 ,tof_t2 , 0.00 , TOF,-54.32
tof_t1 , 54.40 ,tof_t2 , 0.00 , TOF,-54.40
tof_t1 , 54.38 ,tof_t2 , 0.00 , TOF,-54.38
tof_t1 , 54.33 ,tof_t2 , 0.00 , TOF,-54.33
tof_t1 , 54.41 ,tof_t2 , 0.00 , TOF,-54.41
tof_t1 , 54.36 ,tof_t2 , 0.00 , TOF,-54.36
tof_t1 , 54.44 ,tof_t2 , 0.00 , TOF,-54.44
tof_t1 , 54.25 ,tof_t2 , 0.00 , TOF,-54.25
tof_t1 , 54.33 ,tof_t2 , 0.00 , TOF,-54.33
tof_t1 , 54.34 ,tof_t2 , 0.00 , TOF,-54.34
tof_t1 , 54.31 ,tof_t2 , 0.00 , TOF,-54.31
tof_t1 , 54.35 ,tof_t2 , 0.00 , TOF,-54.35
tof_t1 , 54.32 ,tof_t2 , 0.00 , TOF,-54.32
tof_t1 , 54.34 ,tof_t2 , 0.00 , TOF,-54.34
tof_t1 , 54.36 ,tof_t2 , 0.00 , TOF,-54.36
tof_t1 , 54.34 ,tof_t2 , 0.00 , TOF,-54.34
tof_t1 , 54.33 ,tof_t2 , 0.00 , TOF,-54.33
tof_t1 , 54.32 ,tof_t2 , 0.00 , TOF,-54.32
tof_t1 , 54.43 ,tof_t2 , 0.00 , TOF,-54.43
tof_t1 , 54.33 ,tof_t2 , 0.00 , TOF,-54.33
tof_t1 , 54.35 ,tof_t2 , 0.00 , TOF,-54.35
tof_t1 , 54.40 ,tof_t2 , 0.00 , TOF,-54.40
tof_t1 , 54.32 ,tof_t2 , 0.00 , TOF,-54.32
tof_t1 , 54.38 ,tof_t2 , 0.00 , TOF,-54.38
tof_t1 , 54.34 ,tof_t2 , 0.00 , TOF,-54.34
tof_t1 , 54.40 ,tof_t2 , 0.00 , TOF,-54.40
tof_t1 , 54.31 ,tof_t2 , 0.00 , TOF,-54.31
tof_t1 , 54.31 ,tof_t2 , 0.00 , TOF,-54.31
tof_t1 , 54.37 ,tof_t2 , 0.00 , TOF,-54.37
tof_t1 , 54.28 ,tof_t2 , 0.00 , TOF,-54.28
tof_t1 , 54.33 ,tof_t2 , 0.00 , TOF,-54.33
tof_t1 , 54.38 ,tof_t2 , 0.00 , TOF,-54.38
tof_t1 , 54.32 ,tof_t2 , 0.00 , TOF,-54.32
tof_t1 , 54.39 ,tof_t2 , 0.00 , TOF,-54.39
tof_t1 , 54.37 ,tof_t2 , 0.00 , TOF,-54.37
tof_t1 , 54.32 ,tof_t2 , 0.00 , TOF,-54.32
tof_t1 , 54.34 ,tof_t2 , 0.00 , TOF,-54.34
tof_t1 , 54.36 ,tof_t2 , 0.00 , TOF,-54.36
tof_t1 , 54.34 ,tof_t2 , 0.00 , TOF,-54.34
tof_t1 , 54.44 ,tof_t2 , 0.00 , TOF,-54.44
tof_t1 , 54.32 ,tof_t2 , 0.00 , TOF,-54.32
tof_t1 , 54.40 ,tof_t2 , 0.00 , TOF,-54.40
tof_t1 , 54.33 ,tof_t2 , 0.00 , TOF,-54.33
tof_t1 , 54.35 ,tof_t2 , 0.00 , TOF,-54.35
tof_t1 , 54.41 ,tof_t2 , 0.00 , TOF,-54.41
tof_t1 , 54.40 ,tof_t2 , 0.00 , TOF,-54.40
tof_t1 , 54.38 ,tof_t2 , 0.00 , TOF,-54.38
tof_t1 , 54.34 ,tof_t2 , 0.00 , TOF,-54.34
tof_t1 , 54.38 ,tof_t2 , 0.00 , TOF,-54.38
tof_t1 , 54.50 ,tof_t2 , 0.00 , TOF,-54.50
tof_t1 , 54.40 ,tof_t2 , 0.00 , TOF,-54.40
tof_t1 , 54.37 ,tof_t2 , 0.00 , TOF,-54.37
tof_t1 , 54.31 ,tof_t2 , 0.00 , TOF,-54.31
tof_t1 , 54.37 ,tof_t2 , 0.00 , TOF,-54.37
tof_t1 , 54.33 ,tof_t2 , 0.00 , TOF,-54.33
tof_t1 , 54.33 ,tof_t2 , 0.00 , TOF,-54.33
tof_t1 , 54.37 ,tof_t2 , 0.00 , TOF,-54.37
tof_t1 , 54.34 ,tof_t2 , 0.00 , TOF,-54.34
tof_t1 , 54.40 ,tof_t2 , 0.00 , TOF,-54.40
tof_t1 , 54.39 ,tof_t2 , 0.00 , TOF,-54.39
tof_t1 , 54.35 ,tof_t2 , 0.00 , TOF,-54.35
tof_t1 , 54.39 ,tof_t2 , 0.00 , TOF,-54.39
tof_t1 , 54.39 ,tof_t2 , 0.00 , TOF,-54.39
tof_t1 , 54.39 ,tof_t2 , 0.00 , TOF,-54.39
tof_t1 , 54.43 ,tof_t2 , 0.00 , TOF,-54.43
tof_t1 , 54.38 ,tof_t2 , 0.00 , TOF,-54.38
tof_t1 , 54.46 ,tof_t2 , 0.00 , TOF,-54.46
tof_t1 , 54.50 ,tof_t2 , 0.00 , TOF,-54.50
tof_t1 , 54.32 ,tof_t2 , 0.00 , TOF,-54.32
tof_t1 , 54.42 ,tof_t2 , 0.00 , TOF,-54.42
tof_t1 , 54.38 ,tof_t2 , 0.00 , TOF,-54.38
tof_t1 , 54.32 ,tof_t2 , 0.00 , TOF,-54.32
tof_t1 , 54.32 ,tof_t2 , 0.00 , TOF,-54.32
tof_t1 , 54.36 ,tof_t2 , 0.00 , TOF,-54.36
tof_t1 , 54.32 ,tof_t2 , 0.00 , TOF,-54.32
tof_t1 , 54.38 ,tof_t2 , 0.00 , TOF,-54.38
tof_t1 , 54.43 ,tof_t2 , 0.00 , TOF,-54.43
tof_t1 , 54.34 ,tof_t2 , 0.00 , TOF,-54.34
tof_t1 , 54.37 ,tof_t2 , 0.00 , TOF,-54.37
tof_t1 , 54.35 ,tof_t2 , 0.00 , TOF,-54.35
tof_t1 , 54.37 ,tof_t2 , 0.00 , TOF,-54.37
tof_t1 , 54.34 ,tof_t2 , 0.00 , TOF,-54.34
tof_t1 , 54.36 ,tof_t2 , 0.00 , TOF,-54.36
tof_t1 , 54.34 ,tof_t2 , 0.00 , TOF,-54.34
tof_t1 , 54.27 ,tof_t2 , 0.00 , TOF,-54.27
tof_t1 , 54.30 ,tof_t2 , 0.00 , TOF,-54.30
tof_t1 , 54.32 ,tof_t2 , 0.00 , TOF,-54.32
tof_t1 , 54.32 ,tof_t2 , 0.00 , TOF,-54.32
tof_t1 , 54.37 ,tof_t2 , 0.00 , TOF,-54.37
tof_t1 , 54.44 ,tof_t2 , 0.00 , TOF,-54.44
tof_t1 , 54.31 ,tof_t2 , 0.00 , TOF,-54.31
tof_t1 , 54.40 ,tof_t2 , 0.00 , TOF,-54.40
tof_t1 , 54.60 ,tof_t2 , 0.00 , TOF,-54.60
tof_t1 , 54.33 ,tof_t2 , 0.00 , TOF,-54.33
tof_t1 , 54.32 ,tof_t2 , 0.00 , TOF,-54.32
tof_t1 , 54.37 ,tof_t2 , 0.00 , TOF,-54.37
tof_t1 , 54.33 ,tof_t2 , 0.00 , TOF,-54.33
tof_t1 , 54.47 ,tof_t2 , 0.00 , TOF,-54.47
tof_t1 , 54.38 ,tof_t2 , 0.00 , TOF,-54.38
tof_t1 , 54.33 ,tof_t2 , 0.00 , TOF,-54.33
tof_t1 , 54.38 ,tof_t2 , 0.00 , TOF,-54.38
tof_t1 , 54.39 ,tof_t2 , 0.00 , TOF,-54.39
tof_t1 , 54.35 ,tof_t2 , 0.00 , TOF,-54.35
tof_t1 , 54.40 ,tof_t2 , 0.00 , TOF,-54.40
tof_t1 , 54.32 ,tof_t2 , 0.00 , TOF,-54.32
tof_t1 , 54.44 ,tof_t2 , 0.00 , TOF,-54.44
tof_t1 , 54.33 ,tof_t2 , 0.00 , TOF,-54.33
tof_t1 , 54.32 ,tof_t2 , 0.00 , TOF,-54.32
tof_t1 , 54.37 ,tof_t2 , 0.00 , TOF,-54.37
tof_t1 , 54.37 ,tof_t2 , 0.00 , TOF,-54.37
tof_t1 , 54.38 ,tof_t2 , 0.00 , TOF,-54.38
tof_t1 , 54.34 ,tof_t2 , 0.00 , TOF,-54.34
tof_t1 , 54.38 ,tof_t2 , 0.00 , TOF,-54.38
tof_t1 , 54.32 ,tof_t2 , 0.00 , TOF,-54.32
tof_t1 , 54.39 ,tof_t2 , 0.00 , TOF,-54.39
tof_t1 , 54.31 ,tof_t2 , 0.00 , TOF,-54.31
tof_t1 , 54.40 ,tof_t2 , 0.00 , TOF,-54.40
tof_t1 , 54.45 ,tof_t2 , 0.00 , TOF,-54.45
tof_t1 , 54.39 ,tof_t2 , 0.00 , TOF,-54.39
tof_t1 , 54.38 ,tof_t2 , 0.00 , TOF,-54.38
tof_t1 , 54.31 ,tof_t2 , 0.00 , TOF,-54.31
tof_t1 , 54.29 ,tof_t2 , 0.00 , TOF,-54.29
tof_t1 , 54.35 ,tof_t2 , 0.00 , TOF,-54.35
tof_t1 , 54.38 ,tof_t2 , 0.00 , TOF,-54.38
tof_t1 , 54.35 ,tof_t2 , 0.00 , TOF,-54.35
tof_t1 , 54.39 ,tof_t2 , 0.00 , TOF,-54.39
tof_t1 , 54.24 ,tof_t2 , 0.00 , TOF,-54.24
tof_t1 , 54.27 ,tof_t2 , 0.00 , TOF,-54.27
tof_t1 , 54.39 ,tof_t2 , 0.00 , TOF,-54.39
tof_t1 , 54.32 ,tof_t2 , 0.00 , TOF,-54.32
tof_t1 , 54.27 ,tof_t2 , 0.00 , TOF,-54.27
tof_t1 , 54.32 ,tof_t2 , 0.00 , TOF,-54.32
tof_t1 , 54.42 ,tof_t2 , 0.00 , TOF,-54.42
tof_t1 , 54.34 ,tof_t2 , 0.00 , TOF,-54.34
tof_t1 , 54.38 ,tof_t2 , 0.00 , TOF,-54.38
tof_t1 , 54.36 ,tof_t2 , 0.00 , TOF,-54.36
tof_t1 , 54.36 ,tof_t2 , 0.00 , TOF,-54.36
tof_t1 , 54.34 ,tof_t2 , 0.00 , TOF,-54.34
tof_t1 , 54.32 ,tof_t2 , 0.00 , TOF,-54.32
tof_t1 , 54.40 ,tof_t2 , 0.00 , TOF,-54.40
tof_t1 , 54.32 ,tof_t2 , 0.00 , TOF,-54.32
tof_t1 , 54.29 ,tof_t2 , 0.00 , TOF,-54.29
tof_t1 , 54.42 ,tof_t2 , 0.00 , TOF,-54.42
tof_t1 , 54.39 ,tof_t2 , 0.00 , TOF,-54.39
tof_t1 , 54.33 ,tof_t2 , 0.00 , TOF,-54.33
tof_t1 , 54.39 ,tof_t2 , 0.00 , TOF,-54.39
tof_t1 , 54.32 ,tof_t2 , 0.00 , TOF,-54.32
tof_t1 , 54.30 ,tof_t2 , 0.00 , TOF,-54.30
tof_t1 , 54.30 ,tof_t2 , 0.00 , TOF,-54.30
tof_t1 , 54.37 ,tof_t2 , 0.00 , TOF,-54.37
tof_t1 , 54.29 ,tof_t2 , 0.00 , TOF,-54.29
tof_t1 , 54.36 ,tof_t2 , 0.00 , TOF,-54.36
tof_t1 , 54.28 ,tof_t2 , 0.00 , TOF,-54.28
tof_t1 , 54.33 ,tof_t2 , 0.00 , TOF,-54.33
tof_t1 , 54.27 ,tof_t2 , 0.00 , TOF,-54.27
tof_t1 , 54.34 ,tof_t2 , 0.00 , TOF,-54.34
tof_t1 , 54.41 ,tof_t2 , 0.00 , TOF,-54.41
tof_t1 , 54.34 ,tof_t2 , 0.00 , TOF,-54.34
tof_t1 , 54.30 ,tof_t2 , 0.00 , TOF,-54.30
tof_t1 , 54.34 ,tof_t2 , 0.00 , TOF,-54.34
tof_t1 , 54.33 ,tof_t2 , 0.00 , TOF,-54.33
tof_t1 , 54.35 ,tof_t2 , 0.00 , TOF,-54.35
tof_t1 , 54.33 ,tof_t2 , 0.00 , TOF,-54.33
tof_t1 , 54.36 ,tof_t2 , 0.00 , TOF,-54.36
tof_t1 , 54.32 ,tof_t2 , 0.00 , TOF,-54.32
tof_t1 , 54.34 ,tof_t2 , 0.00 , TOF,-54.34
tof_t1 , 54.35 ,tof_t2 , 0.00 , TOF,-54.35
tof_t1 , 54.31 ,tof_t2 , 0.00 , TOF,-54.31
tof_t1 , 54.34 ,tof_t2 , 0.00 , TOF,-54.34
tof_t1 , 54.30 ,tof_t2 , 0.00 , TOF,-54.30
tof_t1 , 54.24 ,tof_t2 , 0.00 , TOF,-54.24
tof_t1 , 54.43 ,tof_t2 , 0.00 , TOF,-54.43
tof_t1 , 54.29 ,tof_t2 , 0.00 , TOF,-54.29
tof_t1 , 54.33 ,tof_t2 , 0.00 , TOF,-54.33
tof_t1 , 54.35 ,tof_t2 , 0.00 , TOF,-54.35
tof_t1 , 54.29 ,tof_t2 , 0.00 , TOF,-54.29
tof_t1 , 54.34 ,tof_t2 , 0.00 , TOF,-54.34
tof_t1 , 54.38 ,tof_t2 , 0.00 , TOF,-54.38
tof_t1 , 54.44 ,tof_t2 , 0.00 , TOF,-54.44
tof_t1 , 54.34 ,tof_t2 , 0.00 , TOF,-54.34
tof_t1 , 54.27 ,tof_t2 , 0.00 , TOF,-54.27
tof_t1 , 54.32 ,tof_t2 , 0.00 , TOF,-54.32
tof_t1 , 54.36 ,tof_t2 , 0.00 , TOF,-54.36
tof_t1 , 54.34 ,tof_t2 , 0.00 , TOF,-54.34
tof_t1 , 54.38 ,tof_t2 , 0.00 , TOF,-54.38
tof_t1 , 54.38 ,tof_t2 , 0.00 , TOF,-54.38
tof_t1 , 54.39 ,tof_t2 , 0.00 , TOF,-54.39
tof_t1 , 54.41 ,tof_t2 , 0.00 , TOF,-54.41
tof_t1 , 54.36 ,tof_t2 , 0.00 , TOF,-54.36
tof_t1 , 54.45 ,tof_t2 , 0.00 , TOF,-54.45
tof_t1 , 54.34 ,tof_t2 , 0.00 , TOF,-54.34
tof_t1 , 54.40 ,tof_t2 , 0.00 , TOF,-54.40
tof_t1 , 54.34 ,tof_t2 , 0.00 , TOF,-54.34
tof_t1 , 54.32 ,tof_t2 , 0.00 , TOF,-54.32
tof_t1 , 54.38 ,tof_t2 , 0.00 , TOF,-54.38
tof_t1 , 54.33 ,tof_t2 , 0.00 , TOF,-54.33
tof_t1 , 54.40 ,tof_t2 , 0.00 , TOF,-54.40
tof_t1 , 54.37 ,tof_t2 , 0.00 , TOF,-54.37
tof_t1 , 54.35 ,tof_t2 , 0.00 , TOF,-54.35
tof_t1 , 54.32 ,tof_t2 , 0.00 , TOF,-54.32
tof_t1 , 54.37 ,tof_t2 , 0.00 , TOF,-54.37
tof_t1 , 54.43 ,tof_t2 , 0.00 , TOF,-54.43
tof_t1 , 54.39 ,tof_t2 , 0.00 , TOF,-54.39
tof_t1 , 54.32 ,tof_t2 , 0.00 , TOF,-54.32
tof_t1 , 54.34 ,tof_t2 , 0.00 , TOF,-54.34
tof_t1 , 54.27 ,tof_t2 , 0.00 , TOF,-54.27
tof_t1 , 54.39 ,tof_t2 , 0.00 , TOF,-54.39
tof_t1 , 54.35 ,tof_t2 , 0.00 , TOF,-54.35
tof_t1 , 54.29 ,tof_t2 , 0.00 , TOF,-54.29
tof_t1 , 54.34 ,tof_t2 , 0.00 , TOF,-54.34
tof_t1 , 54.28 ,tof_t2 , 0.00 , TOF,-54.28
tof_t1 , 54.33 ,tof_t2 , 0.00 , TOF,-54.33
tof_t1 , 54.33 ,tof_t2 , 0.00 , TOF,-54.33
tof_t1 , 54.31 ,tof_t2 , 0.00 , TOF,-54.31
tof_t1 , 54.38 ,tof_t2 , 0.00 , TOF,-54.38
tof_t1 , 54.41 ,tof_t2 , 0.00 , TOF,-54.41
tof_t1 , 54.44 ,tof_t2 , 0.00 , TOF,-54.44
tof_t1 , 54.38 ,tof_t2 , 0.00 , TOF,-54.38
tof_t1 , 54.42 ,tof_t2 , 0.00 , TOF,-54.42
tof_t1 , 54.31 ,tof_t2 , 0.00 , TOF,-54.31
tof_t1 , 54.28 ,tof_t2 , 0.00 , TOF,-54.28
tof_t1 , 54.33 ,tof_t2 , 0.00 , TOF,-54.33
tof_t1 , 54.37 ,tof_t2 , 0.00 , TOF,-54.37
tof_t1 , 54.37 ,tof_t2 , 0.00 , TOF,-54.37
tof_t1 , 54.37 ,tof_t2 , 0.00 , TOF,-54.37
tof_t1 , 54.37 ,tof_t2 , 0.00 , TOF,-54.37
tof_t1 , 54.27 ,tof_t2 , 0.00 , TOF,-54.27
tof_t1 , 54.28 ,tof_t2 , 0.00 , TOF,-54.28
tof_t1 , 54.32 ,tof_t2 , 0.00 , TOF,-54.32
tof_t1 , 54.17 ,tof_t2 , 0.00 , TOF,-54.17
tof_t1 , 54.40 ,tof_t2 , 0.00 , TOF,-54.40
tof_t1 , 54.33 ,tof_t2 , 0.00 , TOF,-54.33
tof_t1 , 54.38 ,tof_t2 , 0.00 , TOF,-54.38
tof_t1 , 54.32 ,tof_t2 , 0.00 , TOF,-54.32
tof_t1 , 54.32 ,tof_t2 , 0.00 , TOF,-54.32
tof_t1 , 54.37 ,tof_t2 , 0.00 , TOF,-54.37
tof_t1 , 54.32 ,tof_t2 , 0.00 , TOF,-54.32
tof_t1 , 54.35 ,tof_t2 , 0.00 , TOF,-54.35
tof_t1 , 54.38 ,tof_t2 , 0.00 , TOF,-54.38
tof_t1 , 54.32 ,tof_t2 , 0.00 , TOF,-54.32
tof_t1 , 54.33 ,tof_t2 , 0.00 , TOF,-54.33
tof_t1 , 54.34 ,tof_t2 , 0.00 , TOF,-54.34
tof_t1 , 54.32 ,tof_t2 , 0.00 , TOF,-54.32
tof_t1 , 54.37 ,tof_t2 , 0.00 , TOF,-54.37
tof_t1 , 54.33 ,tof_t2 , 0.00 , TOF,-54.33
tof_t1 , 54.38 ,tof_t2 , 0.00 , TOF,-54.38
tof_t1 , 54.33 ,tof_t2 , 0.00 , TOF,-54.33
tof_t1 , 54.41 ,tof_t2 , 0.00 , TOF,-54.41
tof_t1 , 54.39 ,tof_t2 , 0.00 , TOF,-54.39
tof_t1 , 54.40 ,tof_t2 , 0.00 , TOF,-54.40
tof_t1 , 54.32 ,tof_t2 , 0.00 , TOF,-54.32
tof_t1 , 54.31 ,tof_t2 , 0.00 , TOF,-54.31
tof_t1 , 54.34 ,tof_t2 , 0.00 , TOF,-54.34
tof_t1 , 54.32 ,tof_t2 , 0.00 , TOF,-54.32
tof_t1 , 54.38 ,tof_t2 , 0.00 , TOF,-54.38
tof_t1 , 54.32 ,tof_t2 , 0.00 , TOF,-54.32
tof_t1 , 54.31 ,tof_t2 , 0.00 , TOF,-54.31
